GrantNumber,OutputId,Title,Type,Year,Url
136636,EAE2AED0-1672-4788-8F7A-C28483879C21,Swiss Timber Solutions AG,Start-up,2016.0,http://www.swisstimbersolutions.ch/
136630,438FEFF9-C395-4536-B75A-2A6D8F2F4742,Embion Technologies,Start-up,2016.0,Unknown
174105,7F258D33-765F-4CE6-887D-A12228200264,µSpectre,Software,2017.0,https://c4science.ch/tag/%C2%B5spectre/
173973,BF392120-82F6-4893-B6F0-B50649E5D81F,Gamified information on objectives for wastewater management in rural Switzerland (MIT license),Software,2018.0,https://edanaga.eawag.ch/
161467,F839B98B-9A81-4B34-8105-019CB895F37A,"PyMicrofluidics, a python module for microfluidics design",Software,2017.0,https://github.com/guiwitz/PyMicrofluidics
185872,EFACE82B-9468-4B78-82F8-339BB998012A,fMRIPrep 21.x series,Software,2021.0,Unknown
185872,803A717C-6549-4899-AB31-40FE84DDDCF2,SDCFlows 2.x series,Software,2021.0,Unknown
193578,A41695F8-F5B5-4D18-AB1A-670FCE70B338,Echo Impact Exchange,Start-up,2022.0,Unknown
173973,99A317F7-5244-4779-9BD1-71E2C79DF602,"Online weight elicitation (swing, trade-offs) (MIT license)",Software,2021.0,https://doi.org/10.25678/00056J
179967,CCB883A8-1BBC-4FC5-8F1F-FAABF1BF99B9,autodiff: automatic differentiation made easier for C++,Software,2019.0,https://autodiff.github.io/
139505,63374366-675E-463A-B29D-FDBCFE5553DE,Morphotonix,Start-up,2014.0,http://www.morphotonix.com
185872,C43AECA7-405C-4706-8B54-E32171F59CEE,TemplateFlow Python Client,Software,2021.0,Unknown
185872,4C6681CB-B938-4ABA-8E72-EB0ADC9D8A77,dMRIPrep (experimental development),Software,2021.0,Unknown
185872,A24257F4-ED1F-4CFC-99E2-F955BB7DEF3F,MRIQC 21.x series,Software,2021.0,Unknown
173973,9E7283B2-F65B-4CFE-8A52-11A87FAD8D88,Gamified weight elicitation for wastewater management (MIT license),Software,2021.0,Unknown
173973,1918EFF4-4664-4EB5-B020-FE145ADCFFDB,Online swing weight elicitation (MIT license),Software,2018.0,https://c4science.ch/diffusion/8244/
179967,B33FDBE6-1136-4559-BD8D-48DC077B5395,Reaktoro: a C++/Python framework for modeling chemically reactive systems v1.0,Software,2019.0,https://reaktoro.org
160030,6F465D13-6A4D-4DA1-9066-3EB08695FCF4,SERMO,Software,2018.0,http://sermo.unine.ch/SERMO/documentation/index?part=outils
130830,1A252B9B-02A9-4080-A2FC-FEC549EEBA2D,Clustering of tandem mass spectra,Software,2013.0,https://bitbucket.org/sib-pig/jpl2-tools-pacific/wiki/Home
127545,FFF2D8D7-34C5-473C-AE2F-9AFF1B1DA8AC,Dynamo - Subtomogram averaging of cryo-EM data,Software,2012.0,http://www.dynamo-em.org
149902,4F8BAFAD-C0AC-4926-AF9E-8A584E28811B,G-Therapeutics,Start-up,2015.0,http://gtherapeutics.com/
166072,42E5745A-5FDB-4F4F-83B1-7C9AF2D395E4,angular material calendar agnostic date picker,Software,2019.0,https://material.angular.io/components/datepicker/overview
141127,425624AF-0308-4CD1-9323-2CE7CA4C3355,AlveoliX,Start-up,2015.0,http://alveolix.com/
166072,C8B7E221-FE41-4DE0-9379-B02B89A8D33F,BEOL Platform,Software,2020.0,http://beol.dasch.swiss
148957,C78A2AB5-36F8-4D28-9567-7AC86769336E,A Software package to get realtime data from the OptiTrack motion capture system,Software,2015.0,https://bitbucket.org/khansari/optitrack
172168,BE7E3388-368F-4610-850C-B2A3E85B8A7C,Parallel computation for construction of the particle-hole symmetric Pfaffian wavefunction.,Software,2019.0,Unknown
191802,62B0E2C7-4F16-4548-A9A6-AEF787D2CB35,Mouse Brain Atlases Generator,Software,2021.0,https://gitlab.com/FOS-FMI/mouse-brain-atlases_generator
165261,C1BDCAE2-C491-49D8-B941-95E6A5E6FF1C,Celadro: Cells as active droplets,Software,2018.0,https://github.com/rhomu/celadro
165240,F886E5A0-E023-407A-937D-C9D1921E4274,ElConRoM,Software,2018.0,https://github.com/afognini/elconrom
184475,4EEA25BB-CE24-4DF0-97D3-CA74E610E9B1,R package – TREX: TRee sap flow EXtractor,Software,2020.0,https://github.com/the-Hull/TREX
178032,72F0B55F-C628-46DF-9772-CB73EDF197E4,CoevDB,Software,2019.0,http://phylodb.unil.ch/CoevDB/
175041,64BC1E08-9422-4D40-919B-A5B750051A56,Tharzen Inc,Start-up,2019.0,https://tharzen.com
172168,59DF7D21-C53D-4CA5-B282-C666046F8854,Simulation of quantum Hall physics in disk geometry,Software,2018.0,Unknown
161760,2F47E680-5692-4DBC-8513-3565EC27AF7D,MortHump - a R package,Software,2016.0,https://cran.r-project.org/web/packages/MortHump/index.html
191802,C4822148-9199-4876-87B4-25A8CF5DC4D8,Gentoo Science,Software,2021.0,https://gitweb.gentoo.org/proj/sci.git/log/?qt=grep&q=Horea+Christian
171774,CEF208D8-2E8B-4C6D-BDFA-045DD3CEDC40,Anura3D MPM software,Software,2018.0,http://www.anura3d.com/
172168,AFAD2481-9887-40B0-8528-0EEFC0CDE937,High performance exact diagonalisation for the Kitaev Honeycomb model,Software,2019.0,Unknown
172168,832C35EC-001B-43D9-BE5D-0FB4EC76F43A,Optimisation techniques for automatic design of Hamiltonians,Software,2019.0,Unknown
172168,5598237A-7047-4789-B6C9-3DB9D602A735,Numerical simulation of O(N)^3 tensor models,Software,2018.0,Unknown
162060,B2C16BBC-AE42-44E1-A73B-4F723AFDAAFD,QVX - a conic programming library for quantum information,Software,2017.0,https://github.com/denisrosset/convextool
162066,0EB6D47D-7528-4187-8B82-539E24E21A14,DGM: Dynamical graphical models for multivariate time series data to estimate directed dynamic relationships in networks.,Software,2016.0,https://github.com/schw4b/DGM
191802,6F232CAB-D22C-4DAE-AA94-6302E9AB3933, Rat Brain Templates Generator,Software,2020.0,https://gitlab.com/FOS-FMI/rat-brain-templates_generator
172168,B61F0E6C-21D2-4D2C-AACA-6D12063FDEED,Improved model for simulating Landau level mixing in fractional quantum Hall effect.,Software,2018.0,Unknown
178591,45B514B2-1C9F-4A97-93C9-5508F515B0BA,PolyAsite 2.0 Database,Software,2020.0,Unknown
164962,AEC5DF25-9AD3-4919-B250-77517A7BDD39,metaDigitise,Software,2017.0,https://github.com/daniel1noble/metaDigitise
178591,2150326E-AB66-4096-9F7F-78B7BC700CE1,TECtool,Software,2018.0,Unknown
162060,C3F4576A-25EE-45D6-915B-828AAA13B9A8,Alasc - a computational group theory library in Scala,Software,2017.0,https://github.com/denisrosset/alasc
165240,3EE3D7D4-0FA0-4054-8307-8C695F40EE43,PyDualDDS,Software,2017.0,https://github.com/afognini/PyDualDDS/commits/master
165240,93245644-15AD-49BB-97FB-E870DF34BF31,Optical Quantum Tomography Code,Software,2017.0,https://github.com/afognini/Tomography
195249,6F352037-6B66-40E6-9F25-460D7FC0F376,"SPORE (Specific Parent-Offspring Relationship Estimation, formerly KAISER)",Software,2021.0,https://github.com/jnrunge/SPORE
181713,F38AC7DD-32CD-472F-9FF0-907B2AE3E1A5,"Code for paper on ""PatchAttack: A Black-box Texture-based Attack with Reinforcement Learning""",Software,2020.0,https://github.com/Chenglin-Yang/PatchAttack
181713,8055D32B-798B-4C95-8179-4B34566460C1,"Code for paper on ""Compositional Convolutional Neural Networks: A Deep Architecture with Innate Robustness to Partial Occlusion""",Software,2020.0,https://github.com/AdamKortylewski/CompositionalNets
174987,0659B444-5344-476B-AD12-ECCB09CE8718,Bembel,Software,2019.0,www.bembel.eu
191802,AFBC1951-EF19-4C0D-9003-FEF24E460594,SAMRI — Small Animal Magnetic Resonance Imaging,Software,2021.0,https://github.com/IBT-FMI/SAMRI
178427,BFB0A8F7-7C24-4092-B5B9-963730F264E5,Full-body models with detailed thoracolumbar spine for children and adolescents,Software,2019.0,https://simtk.org/projects/spine-children
187955,69693169-25F4-484D-9F0B-E0249E86569C,SketchyCGAL,Software,2020.0,https://github.com/alpyurtsever/SketchyCGAL
188028,529999D0-AAE8-411D-A029-5ADB44A391E2,EnergyScope,Software,2019.0,https://github.com/energyscope/EnergyScope/
178032,EF3358EE-9567-4FD9-9A11-D5A2BBE7F0EC,FastCodonBS,Software,2019.0,https://bitbucket.org/XavMeyer/fastcodonbs/admin
178032,BA94AEBE-EA95-4503-96F1-B951C4B1E04D,CoevRJ,Software,2019.0,https://bitbucket.org/XavMeyer/coevrj
174828,B3D1440F-0292-453C-AB0E-B3C3B744C3F3,Contributions to R package fiels,Software,2019.0,https://CRAN.R-project.org/package=fields
162060,0E18232B-9916-4B98-9073-22D2DD8E4469,Faacets - an open collaboration platform for Bell and Bell-like inequalities,Software,2017.0,http://faacets.com/
188028,3FB2183B-BD33-48F2-87D5-E09855CF9BBB,"Code for the report ""Optimal scheduling rules for elective care to minimize years of life lost during the SARS-CoV-2 pandemic""",Software,2020.0,https://github.com/ImperialCollegeLondon/OptimalScheduling4COVID
184500,E15AD18D-8045-42E0-992A-BA547516C9A8,Modifications to: n2p2 - A Neural Network Potential Package,Software,2021.0,https://github.com/CompPhysVienna/n2p2/
165227,037372AB-4B16-46AD-B502-19DB19A2A601,Coupled flow and geomechanic simulator,Software,2016.0,Unknown
148957,CF887DD0-F358-4318-8C9A-ED31668F4906,A Control Interface for the Human-Friendly Robot IIWA,Software,2015.0,https://bitbucket.org/khansari/iiwa
191802,83871F0D-1D78-4C56-99E3-093832DDAFC0,PlaMRI — Plate Magnetic Resonance Imaging,Software,2021.0,https://gitlab.com/FOS-FMI/plamri
181475,B592C165-BA21-4624-9508-77CFFAC50ACF,mcmicro,Software,2020.0,https://labsyspharm.github.io/mcmicro/
184034,77903EE1-60F0-4002-83FE-B99EE15C5CC8,XDW-CASPT2 in OpenMolcas,Software,2020.0,https://gitlab.com/Molcas/OpenMolcas
165282,3D3A108F-406E-462F-B41C-625E96DB75D7,Instamatic,Software,2017.0,https://zenodo.org/record/1090389
178532,6CA6F381-918D-41DF-B1B9-51B2B8262D53,PHOEBE: PHOnon and Electron Boltmann Equation,Software,2020.0,https://github.com/mir-group/phoebe
178242,D9BCF4A8-CD69-49FA-B528-4CD87DDBBF9B,Maximum power point microcontroller code,Software,2018.0,https://drive.google.com/open?id=1Dc3tYsYmBcvHb4weJ1SHk0L52w2juEoq
158949,C4A3BBC0-B811-46E5-BD36-3C2C6965C1E9,Mosquito Mapper,Software,2016.0,Unknown
184382,3B4A7067-0305-4D5B-91D4-E03086D211A7,Environment Similarity,Software,2020.0,https://www.plumed.org/doc-master/user-doc/html/_e_n_v_i_r_o_n_m_e_n_t_s_i_m_i_l_a_r_i_t_y.html
184382,869DD22E-BC3C-4BC8-8C91-B16875DBBD8F,Environment Finder,Software,2020.0,https://github.com/PabloPiaggi/EnvironmentFinder/releases/tag/v1.0.0
174828,72EBF64C-5D3A-47E7-A7E6-F0FAE77193D4,R package optimParallel,Software,2018.0,https://CRAN.R-project.org/package=optimParallel
171806,D7F9D963-482C-49FB-9A10-39BD610F070E,Targeted scRNA-seq primer design for TAP-seq,Software,2020.0,https://bioconductor.org/packages/release/bioc/html/TAPseq.html
191875,4BC246AE-2241-4EDA-8D09-3349DED5FC76,ERASE,Software,2021.0,https://github.com/ImperialCollegeLondon/ERASE
